x,y
783609,6887018
783600,6887051
783582,6886944
783646,6886758
783608,6886998
783629,6886987
783523,6887001
783666,6886732
783561,6886994
783556,6886800
783577,6886784
783847,6887040
783624,6886918
783575,6886758
783632,6887007
783522,6886896
783476,6886825
783627,6886735
783623,6886764
783525,6886743
783635,6886964
783659,6886953
783594,6886977
783678,6886721
783740,6886677
788927,6885917
788927,6885904
788355,6885809
788409,6885896
788009,6885690
788341,6885836
788372,6885872
788069,6885679
788147,6885907
788422,6885865
788287,6885705
788265,6885809
788291,6885842
788179,6885930
788335,6885933
788332,6885885
788447,6885876
788287,6885691
788192,6885786
788013,6885620
788283,6885857
788353,6885898
787996,6885813
788061,6885815
787964,6885858
788264,6885841
788597,6885889
788618,6885871
788012,6885766
788163,6885798
787764,6885936
787890,6885793
787975,6885707
787975,6885826
787791,6885986
781281,6886247
781723,6886147
784362,6885460
782547,6885380
787218,6884894
787223,6884882
786526,6883778
786382,6883775
786579,6883957
786523,6883858
786565,6883884
786431,6883774
786497,6883809
786533,6883830
786562,6883854
786542,6883844
786558,6883923
782232,6883925
785889,6883796
781642,6883816
781669,6883881
781879,6883937
781770,6883929
781438,6883994
781987,6883817
781791,6883876
781667,6883936
781908,6883976
781962,6884211
782235,6884100
782083,6884063
782127,6884140
782112,6884007
781830,6883925
781573,6883915
781592,6883925
781474,6883919
781425,6884016
781471,6883895
781445,6884083
781538,6883933
781703,6884047
781788,6883912
781690,6884092
781809,6884103
782118,6883955
782022,6883828
781416,6883946
781421,6883924
781701,6883821
781891,6883900
781723,6883970
781706,6883919
781740,6883940
782033,6883810
781508,6883919
781497,6883936
781497,6883972
781590,6884016
781457,6883935
781667,6884014
781893,6883865
782017,6883997
781846,6883974
781974,6883839
781972,6883964
782062,6883946
781835,6884014
781961,6883948
781853,6883956
781823,6884053
782046,6884064
782141,6884000
782070,6883991
781469,6883814
781515,6883825
781692,6883998
781954,6883865
781419,6883876
781454,6884112
781555,6884002
781732,6883919
781697,6884064
781635,6884096
781755,6883845
781741,6883841
781989,6883800
782027,6884035
781543,6883854
781598,6883955
781924,6883837
781710,6884018
781610,6884089
781653,6884094
781470,6884096
781618,6883911
781619,6884061
781451,6883955
781622,6884109
781514,6883972
781570,6884038
781640,6883964
781532,6883894
781646,6883911
781960,6883810
781558,6883907
781412,6884096
781665,6883846
782001,6883851
781438,6883809
781629,6883976
781818,6883874
781484,6883868
781607,6884000
781661,6884060
781563,6884063
781651,6884246
781557,6883817
782007,6883870
781804,6883814
781857,6883941
782040,6883870
781650,6884032
781977,6884166
781638,6884046
781580,6883837
781592,6883875
781625,6883877
782007,6883894
781919,6883855
781827,6884080
781418,6884079
781717,6883914
781828,6883887
782060,6883898
781717,6883997
781672,6884093
781523,6884032
781448,6883973
781678,6884042
781690,6883912
781578,6883976
781716,6883983
781540,6884019
781387,6884046
781353,6883905
781384,6883976
781364,6884008
781342,6883918
781356,6883872
781396,6883912
782029,6883941
781612,6883868
781436,6884050
781647,6883867
781302,6884074
781373,6883930
781092,6884461
781361,6884049
781346,6883933
781393,6884029
781346,6884080
781404,6883996
781350,6883975
781385,6883849
781386,6884063
781375,6883948
781362,6884088
781406,6883857
781319,6884039
781399,6884013
781406,6883978
781375,6883989
781330,6884080
781330,6883957
781360,6884028
786713,6883056
786728,6883108
786376,6883325
786626,6883174
786391,6883473
786345,6883445
786474,6883057
786581,6883144
786639,6883087
786551,6883097
786647,6883147
786613,6882985
786647,6882986
786643,6882961
786769,6883083
786707,6883124
786759,6883114
786747,6883047
786695,6883082
786462,6883720
786392,6883571
786357,6883690
786595,6882954
786694,6883063
786386,6883708
786444,6883723
786435,6883342
786423,6883372
786387,6883454
786361,6883275
786428,6883535
786415,6883661
786720,6883085
786719,6882997
786502,6883395
786391,6883237
786692,6883046
786614,6883057
786325,6883163
786482,6882954
786321,6883200
786428,6883736
786679,6882953
786465,6883749
786471,6883011
786625,6883072
786563,6883283
786355,6883425
786330,6883407
786351,6883474
786595,6883022
786673,6883126
786655,6883112
786632,6883018
786665,6883092
786737,6883026
786749,6883065
786726,6883010
786700,6882976
786606,6882967
786717,6883141
786698,6883100
786608,6883037
786657,6883170
786655,6883072
786361,6883295
786426,6883597
786375,6883725
786395,6883538
786492,6883768
786405,6883756
786678,6882983
786656,6883039
786649,6883004
786573,6882978
786502,6883317
786330,6883306
786411,6883082
786360,6883343
786397,6883714
786378,6883698
786686,6883159
786402,6883689
786332,6883219
786624,6883000
786510,6883023
786544,6883237
786512,6883252
786681,6883004
786508,6883343
786408,6883076
786653,6883021
786429,6883374
786423,6883349
786613,6883271
786265,6883317
786329,6883262
786201,6883369
786187,6883495
786152,6883589
786310,6883501
786089,6883260
786201,6883320
786177,6883334
786272,6883384
786144,6883456
786239,6883338
786337,6883380
786112,6883325
786193,6883297
786155,6883276
786211,6883177
786076,6883585
786243,6883644
786071,6883659
786139,6883331
786234,6883695
786288,6883603
786177,6883623
786063,6883630
786064,6883531
786088,6883652
785944,6883529
785976,6883530
786210,6883634
786233,6883288
786110,6883256
786256,6883489
786297,6883427
786173,6883245
786311,6883666
786054,6883288
786156,6883451
786232,6883410
786140,6883355
786243,6883169
786207,6883338
786215,6883286
786104,6883189
786282,6883248
786272,6883655
786001,6883520
786219,6883203
786262,6883237
786129,6883462
786097,6883304
786059,6883607
786221,6883678
786100,6883628
786218,6883345
786296,6883194
786252,6883216
786154,6883690
786297,6883693
786188,6883729
786094,6883512
786318,6883697
786291,6883744
786276,6883512
786047,6883469
782304,6883715
786158,6883391
786286,6883461
786084,6883250
786300,6883257
786254,6883713
786099,6883675
786249,6883442
782240,6883556
782565,6883503
782370,6883603
786239,6883127
786284,6883166
786297,6883226
786060,6883510
786064,6883246
786295,6883315
782424,6883748
782294,6883538
782237,6883601
782324,6883732
782295,6883590
782382,6883662
782279,6883578
782013,6883680
781889,6883768
782276,6883719
782251,6883742
782422,6883781
782330,6883542
782207,6883629
782006,6883610
781723,6883564
782026,6883573
782087,6883546
781769,6883598
781622,6883591
782186,6883604
782209,6883753
781575,6883717
781810,6883545
781968,6883785
782215,6883600
782090,6883705
781519,6883605
781566,6883614
781848,6883608
781874,6883689
781527,6883705
781523,6883650
781863,6883638
781729,6883393
781598,6883195
781681,6883246
781581,6883533
781772,6883757
781815,6883655
781651,6883662
781810,6883735
782225,6883724
781848,6883713
781542,6883731
782057,6883664
781862,6883556
782221,6883661
781451,6883757
781478,6883649
781434,6883668
781469,6883573
781533,6883771
781670,6883592
781601,6883298
782014,6883574
781482,6883751
781413,6883797
781725,6883641
782051,6883682
781734,6883680
781919,6883577
782002,6883741
781932,6883676
781703,6883661
781975,6883686
781631,6883639
781790,6883544
782121,6883688
781687,6883578
781650,6883617
782173,6883648
781828,6883577
781727,6883605
781519,6883746
781822,6883598
782066,6883572
781704,6883687
781558,6883693
782000,6883583
782164,6883678
781542,6883669
781613,6883754
781514,6883680
781423,6883758
781429,6883734
781703,6883757
781598,6883761
781954,6883566
781829,6883704
782053,6883760
781644,6883660
781607,6883638
781757,6883763
781682,6883645
781966,6883719
781957,6883682
781735,6883763
781676,6883799
781504,6883798
781721,6883670
781701,6883641
781762,6883635
782064,6883782
781643,6883557
781695,6883602
781696,6883522
781495,6883776
781424,6883683
781626,6883726
781615,6883659
782175,6883692
782152,6883625
782037,6883790
781589,6883571
781445,6883624
781627,6883686
781743,6883529
781744,6883680
781751,6883799
781529,6883803
781716,6883594
781666,6883560
781934,6883017
781559,6883492
781924,6883218
781646,6883697
781867,6883725
781979,6883563
781769,6883717
782055,6883717
782141,6883716
781973,6883609
781974,6883584
781614,6883605
781582,6883742
781438,6883651
782133,6883554
781472,6883727
781569,6883778
781928,6883416
781418,6883778
781973,6883650
781752,6883312
781673,6883690
782158,6883523
781447,6883777
781638,6883090
781433,6883682
781773,6883793
782131,6883749
781763,6883662
781505,6883722
782055,6883735
781557,6883757
781460,6883701
782199,6883658
781442,6883793
781474,6883693
780827,6883114
780734,6883012
780742,6883068
781387,6883361
781027,6883377
780736,6883081
780802,6883085
780829,6883036
780928,6883004
780204,6883562
780559,6883074
780404,6883281
780207,6883034
788443,6882391
788427,6882324
788135,6882403
788620,6882410
788541,6882298
788540,6882465
788375,6882544
788715,6882301
788413,6882480
788238,6882440
788335,6882554
788258,6882339
788300,6882267
788138,6882330
788184,6882412
788433,6882422
788272,6882441
788424,6882390
788502,6882324
788109,6882397
788463,6882217
788665,6882336
788336,6882517
788278,6882468
788316,6882645
788266,6882598
788277,6882518
788220,6882415
788201,6882457
788459,6882292
788402,6882227
788481,6882307
788485,6882380
788464,6882394
788361,6882485
788296,6882506
788391,6882447
788352,6882407
788423,6882298
788467,6882274
788439,6882342
788424,6882230
788435,6882373
788360,6882560
788351,6882503
788398,6882298
788625,6882556
788123,6882370
788366,6882608
788303,6882401
788233,6882465
788116,6882704
788301,6882428
788328,6882300
788159,6882401
788140,6882385
788378,6882486
788303,6882481
788459,6882464
788381,6882231
788382,6882344
788642,6882349
788448,6882199
788375,6882447
788126,6882382
788405,6882429
788371,6882357
788516,6882349
788449,6882222
788575,6882419
788168,6882472
788299,6882284
788425,6882452
788447,6882264
788375,6882498
788318,6882354
788475,6882488
788227,6882488
788497,6882233
788445,6882498
788466,6882508
781625,6882823
781683,6882975
785497,6882786
785515,6882816
786438,6882889
786673,6882926
786451,6882911
786624,6882933
786567,6882917
786551,6882945
788519,6882317
780500,6882804
780840,6882966
780809,6882967
780818,6882847
781364,6882722
782206,6882210
782075,6882652
781597,6882946
782014,6882726
781713,6882818
780100,6882957
780124,6882770
780237,6882507
780346,6882662
780281,6882732
780189,6882929
780355,6882867
780066,6882944
780257,6882461
780245,6882412
788241,6881621
788102,6882069
789323,6881877
789361,6881887
782093,6881367
784008,6881845
780042,6881505
789233,6880638
789798,6880889
789782,6880865
789984,6881054
789853,6880969
785151,6880570
785107,6880515
786945,6880493
788490,6880679
782433,6881222
782374,6881141
782854,6880601
782457,6880601
782910,6880605
782930,6880518
782488,6880532
785212,6880603
785164,6880512
785108,6880552
785090,6880557
785187,6880604
780931,6880961
782387,6880578
782426,6880580
782626,6880524
787319,6880138
788474,6880101
785205,6880333
785264,6880460
785018,6880342
785036,6880365
785284,6880498
786214,6880049
785149,6880476
785282,6880476
785195,6880317
784995,6880341
785044,6880423
785244,6880404
785233,6880386
785184,6880298
785076,6880425
785225,6880370
785146,6880320
785226,6880478
785256,6880442
785129,6880448
785029,6880295
785115,6880420
785083,6880379
785211,6880356
785107,6880394
785057,6880335
785090,6880469
785055,6880394
785138,6880369
785235,6880314
785109,6880490
785140,6880499
785008,6880376
785247,6880423
782778,6880294
782407,6880269
783111,6880165
783104,6880273
783072,6880272
783040,6880272
782926,6880040
782589,6880183
782935,6880320
782718,6880292
782606,6880342
782656,6880344
782724,6880312
782529,6880119
782404,6880041
782387,6880043
782389,6880131
782706,6880215
782487,6880153
782865,6880173
782955,6880025
782972,6880084
782879,6880025
782710,6880091
782828,6880209
782706,6880179
782354,6880098
782605,6880220
782709,6880122
782561,6880031
782537,6880040
782701,6880201
782680,6880344
782627,6880158
782507,6880062
782218,6880166
782239,6880196
782257,6880017
782861,6880366
782294,6880096
782969,6880116
782805,6880284
782648,6880355
782425,6880262
782451,6880276
782713,6880403
782527,6880292
782528,6880308
782341,6880136
782970,6880068
782869,6880093
782439,6880188
782681,6880220
782762,6880215
782665,6880165
782918,6880230
782862,6880417
782514,6880269
782456,6880240
782597,6880265
782750,6880253
782706,6880248
782864,6880312
782890,6880309
782697,6880293
782382,6880269
782756,6880281
782431,6880234
782612,6880280
782825,6880249
782568,6880214
782645,6880232
782790,6880236
782867,6880231
782267,6880254
782446,6880126
782501,6880083
782477,6880176
782375,6880082
782689,6880057
782635,6880216
782827,6880229
782976,6880052
782729,6880187
782498,6880106
782491,6880180
782685,6880035
782900,6880040
782551,6880147
782634,6880031
782669,6880210
782461,6880083
782567,6880130
782472,6880038
782666,6880100
782289,6880137
782235,6880253
782284,6880193
782306,6880133
782264,6880190
782658,6880039
782889,6880215
782928,6880123
782974,6880100
782981,6880036
782841,6880119
782836,6880187
782870,6880114
782892,6880268
782268,6880270
782631,6880251
782689,6880272
782799,6880322
782833,6880294
782569,6880253
782729,6880251
782861,6880245
782871,6880289
782660,6880319
782668,6880297
782571,6880295
782460,6880221
782423,6880129
782499,6880034
782417,6880159
782384,6880172
782640,6880278
782890,6880344
782925,6880491
782468,6880262
782870,6880343
782926,6880423
782221,6880026
782249,6880228
782869,6880135
782869,6880152
782796,6880176
782869,6880206
782873,6880044
782866,6880387
782866,6880267
782651,6880022
782468,6880354
782462,6880173
782801,6880224
782462,6880104
782499,6880261
782400,6880226
782335,6880300
782732,6880211
782769,6880248
782456,6880290
782272,6880108
782233,6880014
782637,6880300
782334,6880197
782642,6880194
782692,6880183
782273,6880078
782812,6880301
782234,6880168
782264,6880167
782938,6880075
782918,6880075
782762,6880188
782175,6880072
782114,6880079
781572,6880404
782044,6880148
782087,6880128
782136,6880146
782872,6880072
782198,6880144
782350,6880003
782505,6880216
782519,6880160
783231,6881549
782884,6883421
780642,6882869
788496,6882479
785795,6886849
787989,6885663
785589,6887254
785634,6887092
785522,6887192
785457,6887087
785725,6887007
785617,6886947
785703,6886913
785495,6887012
785542,6886999
785320,6886990
785161,6883020
780972,6883001
781006,6883014
783669,6882635
781011,6882938
780999,6882934
780897,6882896
781616,6882752
780545,6882817
783683,6882115
787201,6881963
785509,6880592
787716,6881165
784417,6881204
780930,6883359
783187,6880668
784173,6880671
786710,6883872
783397,6886155
789748,6888388
789473,6888471
786148,6887751
785574,6887405
786201,6887106
785938,6887347
785384,6887255
785342,6887360
783940,6887586
783922,6887515
783792,6887669
783390,6887097
783798,6887462
783348,6887413
785873,6886576
785931,6886561
786360,6886544
784003,6886902
784041,6886931
784071,6886668
783280,6886440
783176,6886543
783122,6886371
783162,6886626
783108,6886527
783456,6886346
783693,6886939
787925,6885762
787906,6885721
783273,6886186
782314,6883983
781453,6884035
786468,6882975
786310,6883129
781507,6883442
781499,6883435
781437,6883369
781582,6883450
781335,6883718
788250,6882501
788282,6882624
789543,6881102
789825,6880872
782345,6880068
782218,6880095
783445,6886501
781979,6884043
782148,6883752
788442,6882533
786587,6883301
788372,6882400
787980,6885604
781725,6883848
784108,6887246
782520,6880412
783608,6887089
782543,6880382
780425,6883715
782358,6883869
786965,6883817
783431,6886358
783493,6886363
783417,6886376
783482,6886388
787947,6885789
787880,6885706
787970,6885756
784077,6887238
783711,6887559
783095,6886867
783975,6887451
786049,6886548
780493,6888680
789656,6888360
783579,6887450
786880,6886551
788769,6882724
782327,6880101
785458,6886934
786563,6889812
786545,6889860
786527,6889968
781658,6889581
781350,6889715
781135,6889552
781272,6889573
789506,6888735
789368,6889003
789389,6888807
789472,6889006
789466,6888839
789561,6888753
789528,6888829
789509,6888928
789185,6888851
789350,6888863
789388,6888838
789579,6889046
789194,6889047
786677,6889227
789536,6888713
789519,6888881
789391,6888720
781837,6889332
781858,6889323
781525,6889329
781427,6889499
781453,6889440
781230,6889502
780580,6888853
789681,6888371
789555,6888643
789420,6888547
789548,6888502
789436,6888510
789545,6888603
789648,6888503
789624,6888480
789618,6888590
780713,6888403
780719,6888639
780692,6888338
780511,6888526
780833,6888579
780687,6888300
780495,6888523
780649,6888266
780515,6888682
780482,6888725
780411,6888537
785916,6887066
785863,6887099
785588,6887334
785762,6887436
785853,6887061
785957,6887329
785916,6887316
786011,6887273
785948,6887096
785679,6887238
785782,6887143
785582,6887388
785396,6887173
785348,6887706
783904,6887415
784400,6887083
784060,6887228
784015,6887226
783898,6887481
783981,6887305
784084,6887307
783905,6887616
783906,6887245
783798,6887542
783398,6887271
783867,6887334
783709,6887451
783508,6887411
783570,6887216
783596,6887577
783606,6887132
783447,6887274
783365,6887105
783556,6887111
783751,6887631
783335,6887107
783595,6887599
783489,6887155
783790,6887649
783524,6887466
783596,6887234
783353,6887134
783635,6887121
783818,6887599
783548,6887520
788618,6886916
785552,6886796
785935,6886429
786286,6886636
785985,6886921
786244,6886654
785817,6886914
785934,6886845
785807,6886785
785425,6886977
785325,6886905
785174,6886924
785067,6886864
785300,6886972
785414,6886938
784107,6886833
784428,6886999
783903,6886994
783915,6886965
784092,6886867
784344,6886988
783087,6886908
783360,6886402
783321,6886583
783881,6886935
783783,6886747
783577,6887070
783398,6886383
783835,6887008
783552,6886880
783674,6886689
783387,6886546
780057,6886846
788424,6885837
788082,6885749
788433,6885927
788213,6885958
788251,6885939
788034,6885781
788168,6885835
788527,6885958
788451,6885910
788054,6885771
788577,6885954
787999,6885722
787899,6885612
788004,6885833
788011,6885908
787952,6885705
787965,6885812
787938,6885645
787966,6885625
783425,6886137
783456,6886195
784241,6885662
782360,6884088
782741,6884114
782291,6884189
782257,6884180
785928,6883882
782037,6883905
781994,6883994
782011,6884028
781801,6884068
781958,6883999
782040,6884392
782056,6884131
781461,6884017
781481,6884061
781992,6884122
782168,6883825
781959,6884131
781639,6884185
781575,6883860
781975,6883890
782188,6884160
781833,6884099
781769,6883974
782005,6884075
781154,6884367
780174,6884513
780091,6884310
786432,6882987
786596,6883275
786329,6883645
786402,6883001
786565,6883304
786222,6883563
786097,6883381
786023,6883556
786041,6883540
786247,6883537
786188,6883137
786260,6883088
786012,6883605
786256,6883571
786323,6883600
786111,6883663
786130,6883438
786118,6883734
786067,6883702
786061,6883748
786188,6883422
786234,6883634
782461,6883487
786069,6883555
786133,6883643
782393,6883723
782354,6883714
782267,6883715
782539,6883511
782386,6883679
782572,6883739
782249,6883620
782176,6883720
781714,6883785
781615,6883698
782007,6883793
781616,6883553
781350,6883387
781340,6883582
780788,6883753
781417,6883551
780260,6883398
780433,6883669
788410,6882510
788440,6882246
788399,6882386
788503,6882210
788383,6882317
788117,6882422
788456,6882317
788703,6882715
788616,6882467
788568,6882483
788560,6882524
788410,6882545
788552,6882277
788383,6882301
788573,6882516
785122,6880575
788449,6880676
785135,6880605
785127,6880520
782505,6880542
782484,6880520
786281,6880001
785075,6880449
785002,6880428
785071,6880401
785385,6880486
783100,6880237
782355,6880106
782910,6880455
782556,6880353
782330,6880047
782366,6880042
782535,6880074
782650,6880244
782635,6880133
782580,6880313
782175,6880144
782131,6880134
782163,6880108
785448,6886928
788107,6885590
783519,6886426
786179,6883426
787832,6886033
788049,6885976
786258,6883049
787816,6885993
782521,6883475
780279,6883378
780296,6883385
780281,6883406
780280,6883384
780530,6888370
781394,6889599
789463,6888679
785593,6887178
783754,6887293
788228,6885833
786221,6883259
781903,6883588
788266,6882381
785135,6880479
782545,6880311
784265,6887252
784326,6887243
781513,6889572
789499,6888675
782641,6889344
780716,6888513
783751,6887246
785820,6886885
788301,6885800
786199,6883245
782175,6883565
788220,6882375
785156,6880601
782491,6880315
